Airline,Departure_time,Duration,Stops,Price,Date
Go First,09:05,2h 00m,Non Stop,"5,954","Wed, 27 Oct"
Go First,06:15,2h 05m,Non Stop,"5,954","Wed, 27 Oct"
Go First,14:20,2h 05m,Non Stop,"5,954","Wed, 27 Oct"
Go First,20:30,2h 05m,Non Stop,"5,954","Wed, 27 Oct"
Go First,21:30,2h 05m,Non Stop,"5,954","Wed, 27 Oct"
Go First,22:45,2h 15m,Non Stop,"5,954","Wed, 27 Oct"
Vistara,06:00,2h 00m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,11:00,2h 05m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,13:10,2h 05m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,14:00,2h 05m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,05:00,2h 10m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,06:10,2h 10m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,08:55,2h 10m,Non Stop,"5,955","Wed, 27 Oct"
IndiGo,21:55,2h 10m,Non Stop,"5,955","Wed, 27 Oct"
Vistara,19:45,2h 15m,Non Stop,"5,955","Wed, 27 Oct"
Vistara,18:55,2h 20m,Non Stop,"5,955","Wed, 27 Oct"
SpiceJet,20:20,2h 20m,Non Stop,"5,955","Wed, 27 Oct"
Vistara,09:30,2h 10m,Non Stop,"6,060","Wed, 27 Oct"
Vistara,10:20,2h 10m,Non Stop,"6,060","Wed, 27 Oct"
Vistara,21:40,2h 10m,Non Stop,"6,060","Wed, 27 Oct"
SpiceJet,06:50,2h 15m,Non Stop,"6,060","Wed, 27 Oct"
Vistara,07:30,2h 15m,Non Stop,"6,060","Wed, 27 Oct"
Vistara,08:50,2h 20m,Non Stop,"6,060","Wed, 27 Oct"
Air Asia,19:55,2h 20m,Non Stop,"6,139","Wed, 27 Oct"
IndiGo,19:05,2h 00m,Non Stop,"6,165","Wed, 27 Oct"
Go First,09:05,2h 00m,Non Stop,"5,954","Thu, 28 Oct"
Go First,06:15,2h 05m,Non Stop,"5,954","Thu, 28 Oct"
Go First,10:55,2h 05m,Non Stop,"5,954","Thu, 28 Oct"
Go First,14:20,2h 05m,Non Stop,"5,954","Thu, 28 Oct"
